128, 104, 2.91297
128, 105, 2.9114200000000006
128, 106, 2.9101499999999993
128, 107, 2.90717
128, 108, 2.908400000000001
128, 109, 2.9080199999999996
128, 110, 2.90963
128, 111, 2.90827
128, 112, 2.90918
128, 113, 2.91029
128, 114, 2.9078899999999988
128, 115, 2.907969999999999
128, 116, 2.91289
128, 117, 2.91313
128, 118, 2.914739999999999
128, 119, 2.91183
128, 120, 2.91551
128, 121, 2.91437
128, 122, 2.9136099999999994
128, 123, 2.9110100000000005
128, 124, 2.9108499999999995
128, 125, 2.908499999999999
128, 126, 2.90798
128, 127, 2.90923
128, 128, 2.9082
128, 129, 2.91531
128, 130, 2.91727
128, 131, 2.9127
128, 132, 2.91426
128, 133, 2.91181
128, 134, 2.9105
128, 135, 2.9171499999999995
128, 136, 2.91099
128, 137, 2.91005
128, 138, 2.908330000000001
128, 139, 2.91193
128, 140, 2.9095199999999988
128, 141, 2.91464
128, 142, 2.91306
128, 143, 2.90825
128, 144, 2.9104
128, 145, 2.910700000000001
128, 146, 2.91247
128, 147, 2.9121
128, 148, 2.9125799999999975
128, 149, 2.90797
128, 150, 2.91021
128, 151, 2.91064
128, 152, 2.9115
128, 153, 2.907720000000001
128, 154, 2.90847
128, 155, 2.9079999999999995
128, 156, 2.90729
128, 157, 2.90648
128, 158, 2.9057100000000005
128, 159, 2.90929
128, 160, 2.910899999999999
128, 161, 2.90873
128, 162, 2.90893
128, 163, 2.9057799999999996
128, 164, 2.911160000000001
128, 165, 2.9101299999999988
128, 166, 2.91062
128, 167, 2.911969999999999
128, 168, 2.91034
128, 169, 2.909999999999999
128, 170, 2.9088900000000004
128, 171, 2.9066000000000005
128, 172, 2.90347
128, 173, 2.90734
128, 174, 2.9072099999999996
128, 175, 2.91038
128, 176, 2.91188
128, 177, 2.916160000000001
128, 178, 2.911720000000001
128, 179, 2.9082000000000012
128, 180, 2.90786
128, 181, 2.908240000000001
128, 182, 2.91137
128, 183, 2.9080300000000006
128, 184, 2.91144
128, 185, 2.9092399999999987
128, 186, 2.90826
128, 187, 2.91245
128, 188, 2.9097
128, 189, 2.9093799999999996
128, 190, 2.9112700000000005
128, 191, 2.9083000000000006
128, 192, 2.90658
128, 193, 2.9063000000000008
128, 194, 2.90641
128, 195, 2.90677
128, 196, 2.901799999999999
128, 197, 2.9038500000000007
128, 198, 2.904719999999999
128, 199, 2.9046400000000006
128, 200, 2.9011200000000006
128, 201, 2.903680000000002
128, 202, 2.90356
128, 203, 2.9035300000000004
128, 204, 2.90606
128, 205, 2.90619
128, 206, 2.91053
128, 207, 2.907709999999999
128, 208, 2.9102899999999994
128, 209, 2.9084800000000004
128, 210, 2.9088
128, 211, 2.9129799999999992
128, 212, 2.91417
128, 213, 2.9164300000000005
128, 214, 2.9117300000000013
128, 215, 2.91621
128, 216, 2.9163999999999994
128, 217, 2.91974
128, 218, 2.91338
128, 219, 2.91647
128, 220, 2.91249
128, 221, 2.90989
128, 222, 2.9074799999999996
128, 223, 2.90589
128, 224, 2.9122
128, 225, 2.91291
128, 226, 2.9147
128, 227, 2.91695
128, 228, 2.9191
128, 229, 2.91769
128, 230, 2.91502
128, 231, 2.9158799999999996
128, 232, 2.91336
128, 233, 2.9167799999999993
128, 234, 2.9149600000000007
128, 235, 2.91729
128, 236, 2.91785
128, 237, 2.91648
128, 238, 2.91642
128, 239, 2.91777
128, 240, 2.9116100000000014
128, 241, 2.91623
128, 242, 2.91888
128, 243, 2.9191400000000005
128, 244, 2.9158800000000005
128, 245, 2.916039999999999
128, 246, 2.9202900000000005
128, 247, 2.918300000000001
128, 248, 2.915590000000001
128, 249, 2.9159700000000006
128, 250, 2.912990000000001
128, 251, 2.9149900000000004
128, 252, 2.9146800000000006
128, 253, 2.9155799999999994
128, 254, 2.9233300000000004
128, 255, 2.9169500000000013
128, 256, 2.9200800000000013
256, 10, 1.81792
256, 11, 1.88263
256, 12, 1.94441
256, 13, 1.99427
256, 14, 2.046119999999999
256, 15, 2.0912500000000014
256, 16, 2.140699999999999
256, 17, 2.1819300000000013
256, 18, 2.2209400000000006
256, 19, 2.2585099999999994
256, 20, 2.2946500000000007
256, 21, 2.326520000000001
256, 22, 2.360480000000002
256, 23, 2.3944999999999994
256, 24, 2.4188099999999992
256, 25, 2.4517899999999995
256, 26, 2.479550000000002
256, 27, 2.5064199999999994
256, 28, 2.5310799999999998
256, 29, 2.556149999999999
256, 30, 2.581889999999999
256, 31, 2.60658
256, 32, 2.6343500000000004
256, 33, 2.656759999999999
256, 34, 2.68007
256, 35, 2.6929699999999994
256, 36, 2.7152299999999987
256, 37, 2.736299999999998
256, 38, 2.75309
256, 39, 2.7699400000000005
256, 40, 2.78697
256, 41, 2.8004100000000007
256, 42, 2.81589
256, 43, 2.836039999999999
256, 44, 2.85686
256, 45, 2.87128
256, 46, 2.893
256, 47, 2.90572
256, 48, 2.91807
256, 49, 2.9347199999999987
256, 50, 2.9494700000000007
256, 51, 2.9631000000000007
256, 52, 2.97537
256, 53, 2.99005
256, 54, 3.0006200000000005
256, 55, 3.0138700000000007
256, 56, 3.0234200000000007
256, 57, 3.03861
256, 58, 3.04712
256, 59, 3.06185
256, 60, 3.07159
256, 61, 3.08216
256, 62, 3.093100000000001
256, 63, 3.104070000000001
256, 64, 3.11262
256, 65, 3.123340000000001
256, 66, 3.125510000000001
256, 67, 3.14005
256, 68, 3.15129
256, 69, 3.1561
256, 70, 3.16765
256, 71, 3.17498
256, 72, 3.17969
256, 73, 3.18601
256, 74, 3.19292
256, 75, 3.20195
256, 76, 3.20943
256, 77, 3.21619
256, 78, 3.22409
256, 79, 3.2284100000000007
256, 80, 3.23364
256, 81, 3.23795
256, 82, 3.24445
256, 83, 3.25195
256, 84, 3.25595
256, 85, 3.26248
256, 86, 3.2699499999999992
256, 87, 3.27839
256, 88, 3.27871
256, 89, 3.28432
256, 90, 3.28541
256, 91, 3.29189
256, 92, 3.29841
256, 93, 3.302649999999999
256, 94, 3.3017299999999987
256, 95, 3.31039
256, 96, 3.3152
256, 97, 3.32035
256, 98, 3.32104
256, 99, 3.32292
256, 100, 3.32581
256, 101, 3.32206
256, 102, 3.33173
256, 103, 3.33714
256, 104, 3.34031
256, 105, 3.34243
256, 106, 3.34693
256, 107, 3.35029
256, 108, 3.35624
256, 109, 3.35618
256, 110, 3.36058
256, 111, 3.35672
256, 112, 3.3618900000000007
256, 113, 3.3604
256, 114, 3.3593
256, 115, 3.3661500000000006
256, 116, 3.36547
256, 117, 3.36608
256, 118, 3.3723
256, 119, 3.37176
256, 120, 3.37466
256, 121, 3.3750900000000006
256, 122, 3.37401
256, 123, 3.37642
256, 124, 3.37419
256, 125, 3.3747
256, 126, 3.38224
256, 127, 3.38187
256, 128, 3.38777
256, 129, 3.3902
256, 130, 3.38699
256, 131, 3.38936
256, 132, 3.39752
256, 133, 3.39672
256, 134, 3.39625
256, 135, 3.3956500000000007
256, 136, 3.39499
256, 137, 3.40206
256, 138, 3.4033000000000007
256, 139, 3.40423
256, 140, 3.40253
256, 141, 3.40113
256, 142, 3.40143
256, 143, 3.40366
256, 144, 3.40561
256, 145, 3.40323
256, 146, 3.4012
256, 147, 3.39781
256, 148, 3.40651
256, 149, 3.40068
256, 150, 3.40367
256, 151, 3.4088599999999993
256, 152, 3.40484
256, 153, 3.40534
256, 154, 3.40278
256, 155, 3.4047
256, 156, 3.40315
256, 157, 3.40538
256, 158, 3.40887
256, 159, 3.40621
256, 160, 3.40725
256, 161, 3.40913
256, 162, 3.410100000000001
256, 163, 3.41086
256, 164, 3.41103
256, 165, 3.40858
256, 166, 3.40947
256, 167, 3.41036
256, 168, 3.40755
256, 169, 3.40734
256, 170, 3.40452
256, 171, 3.41278
256, 172, 3.41317
256, 173, 3.41
256, 174, 3.41168
256, 175, 3.41147
256, 176, 3.40931
256, 177, 3.41224
256, 178, 3.4102099999999993
256, 179, 3.41723
256, 180, 3.41758
256, 181, 3.41646
256, 182, 3.42013
256, 183, 3.4181400000000006
256, 184, 3.41596
256, 185, 3.41276
256, 186, 3.41567
256, 187, 3.41628
256, 188, 3.4178899999999994
256, 189, 3.41603
256, 190, 3.41822
256, 191, 3.42028
256, 192, 3.42044
256, 193, 3.4187
256, 194, 3.41954
256, 195, 3.41927
256, 196, 3.4226599999999996
256, 197, 3.42251
256, 198, 3.41866
256, 199, 3.41542
256, 200, 3.4179
256, 201, 3.41524
256, 202, 3.41577
256, 203, 3.41425
256, 204, 3.4167500000000004
256, 205, 3.41682
256, 206, 3.41239
256, 207, 3.4123099999999993
256, 208, 3.41201
256, 209, 3.41503
256, 210, 3.41306
256, 211, 3.41308
256, 212, 3.41433
256, 213, 3.4138100000000007
256, 214, 3.41105
256, 215, 3.40934
256, 216, 3.41529
256, 217, 3.41567
256, 218, 3.4141499999999994
256, 219, 3.41432
256, 220, 3.40965
256, 221, 3.41259
256, 222, 3.41176
256, 223, 3.41652
256, 224, 3.41337
256, 225, 3.41446
256, 226, 3.4165799999999993
256, 227, 3.41437
256, 228, 3.41626
256, 229, 3.41872
256, 230, 3.41671
256, 231, 3.421109999999999
256, 232, 3.4180600000000005
256, 233, 3.41755
256, 234, 3.41913
256, 235, 3.41717
256, 236, 3.41933
256, 237, 3.41892
256, 238, 3.41758
256, 239, 3.41863
256, 240, 3.41734
256, 241, 3.41747
256, 242, 3.4176
256, 243, 3.42099
256, 244, 3.42279
256, 245, 3.421150000000001
256, 246, 3.42162
256, 247, 3.42336
256, 248, 3.41966
256, 249, 3.41914
256, 250, 3.41974
256, 251, 3.42215
256, 252, 3.41809
256, 253, 3.41607
256, 254, 3.4207099999999993
256, 255, 3.42247
256, 256, 3.4256599999999993
256, 257, 3.42692
256, 258, 3.4234399999999994
256, 259, 3.42252
256, 260, 3.42317
256, 261, 3.41938
256, 262, 3.42278
256, 263, 3.42157
256, 264, 3.4254100000000007
256, 265, 3.4228
256, 266, 3.42559
256, 267, 3.4198
256, 268, 3.42236
256, 269, 3.42743
256, 270, 3.42805
256, 271, 3.41847
256, 272, 3.42197
256, 273, 3.42361
256, 274, 3.42364
256, 275, 3.42016
256, 276, 3.42615
256, 277, 3.42734
256, 278, 3.42683
256, 279, 3.42141
256, 280, 3.4193499999999992
256, 281, 3.42424
256, 282, 3.42026
256, 283, 3.4199500000000005
256, 284, 3.41609
256, 285, 3.4176
256, 286, 3.4225400000000006
256, 287, 3.4236500000000007
256, 288, 3.42049
256, 289, 3.42018
256, 290, 3.41664
256, 291, 3.41968
256, 292, 3.4162
256, 293, 3.41739
256, 294, 3.41582
256, 295, 3.41952
256, 296, 3.42242
256, 297, 3.42529
256, 298, 3.42453
256, 299, 3.42573
256, 300, 3.42767
256, 301, 3.4258
256, 302, 3.42279
256, 303, 3.42571
256, 304, 3.4278
256, 305, 3.4297699999999995
256, 306, 3.42688
256, 307, 3.42312
256, 308, 3.42351
256, 309, 3.42433
256, 310, 3.42488
256, 311, 3.42416
256, 312, 3.4273599999999993
256, 313, 3.42889
256, 314, 3.4249200000000006
256, 315, 3.42914
256, 316, 3.42569
256, 317, 3.42418
256, 318, 3.4234900000000006
256, 319, 3.42645
256, 320, 3.42255
256, 321, 3.42714
256, 322, 3.42875
256, 323, 3.4267400000000006
256, 324, 3.4263
256, 325, 3.42656
256, 326, 3.42437
256, 327, 3.4219599999999994
256, 328, 3.43078
256, 329, 3.42625
256, 330, 3.42614
256, 331, 3.42593
256, 332, 3.42311
256, 333, 3.42595
256, 334, 3.42408
256, 335, 3.41925
256, 336, 3.41409
256, 337, 3.41979
256, 338, 3.41704
256, 339, 3.41831
256, 340, 3.41576
256, 341, 3.41686
256, 342, 3.42064
256, 343, 3.4187
256, 344, 3.4186399999999995
256, 345, 3.42046
256, 346, 3.422359999999999
256, 347, 3.424249999999999
256, 348, 3.42333
256, 349, 3.41612
256, 350, 3.41819
256, 351, 3.41957
256, 352, 3.4178
256, 353, 3.41455
256, 354, 3.41411
256, 355, 3.41322
256, 356, 3.4166400000000006
256, 357, 3.41952
256, 358, 3.4185399999999992
256, 359, 3.41959
256, 360, 3.42174
256, 361, 3.4225
256, 362, 3.42419
256, 363, 3.42289
256, 364, 3.42323
256, 365, 3.41998
256, 366, 3.4209900000000006
256, 367, 3.42431
256, 368, 3.4183600000000007
256, 369, 3.42443
256, 370, 3.42422
256, 371, 3.42101
256, 372, 3.42245
256, 373, 3.41802
256, 374, 3.41587
256, 375, 3.41644
256, 376, 3.41793
256, 377, 3.42193
256, 378, 3.42184
256, 379, 3.42309
256, 380, 3.42148
256, 381, 3.41899
256, 382, 3.4159799999999994
256, 383, 3.41785
256, 384, 3.41867
256, 385, 3.41819
256, 386, 3.41963
256, 387, 3.41917
256, 388, 3.41765
256, 389, 3.41486
256, 390, 3.41717
256, 391, 3.41951
256, 392, 3.41466
256, 393, 3.4144799999999993
256, 394, 3.40953
256, 395, 3.4071799999999994
256, 396, 3.41033
256, 397, 3.407590000000001
256, 398, 3.409
256, 399, 3.41611
256, 400, 3.4152
256, 401, 3.4167
256, 402, 3.41489
256, 403, 3.42136
256, 404, 3.4184599999999996
256, 405, 3.41797
256, 406, 3.41895
256, 407, 3.41762
256, 408, 3.41726
256, 409, 3.4147
256, 410, 3.41524
256, 411, 3.41481
256, 412, 3.41745
256, 413, 3.4127
256, 414, 3.41768
256, 415, 3.41833
256, 416, 3.41735
256, 417, 3.41355
256, 418, 3.41098
256, 419, 3.4081
256, 420, 3.41279
256, 421, 3.40765
256, 422, 3.4091299999999993
256, 423, 3.40523
256, 424, 3.40871
256, 425, 3.40503
256, 426, 3.40956
256, 427, 3.41121
256, 428, 3.40822
256, 429, 3.40876
256, 430, 3.4106799999999993
256, 431, 3.40931
256, 432, 3.41041
256, 433, 3.40837
256, 434, 3.4119
256, 435, 3.41208
256, 436, 3.40912
256, 437, 3.40992
256, 438, 3.41209
256, 439, 3.41138
256, 440, 3.41396
256, 441, 3.41738
256, 442, 3.42188
256, 443, 3.4176699999999993
256, 444, 3.41916
256, 445, 3.41798
256, 446, 3.4177200000000005
256, 447, 3.42283
256, 448, 3.41711
256, 449, 3.41913
256, 450, 3.4199
256, 451, 3.41905
256, 452, 3.4215
256, 453, 3.42384
256, 454, 3.42146
256, 455, 3.41956
256, 456, 3.41767
256, 457, 3.41733
256, 458, 3.41509
256, 459, 3.41351
256, 460, 3.4153699999999994
256, 461, 3.42024
256, 462, 3.41646
256, 463, 3.417
256, 464, 3.41613
256, 465, 3.4178000000000006
256, 466, 3.41773
256, 467, 3.42101
256, 468, 3.41352
256, 469, 3.41469
256, 470, 3.4132100000000007
256, 471, 3.41175
256, 472, 3.41552
256, 473, 3.41463
256, 474, 3.41971
256, 475, 3.41505
256, 476, 3.4183999999999988
256, 477, 3.42309
256, 478, 3.42125
256, 479, 3.42238
256, 480, 3.41892
256, 481, 3.41866
256, 482, 3.42124
256, 483, 3.41851
256, 484, 3.41985
256, 485, 3.4203
256, 486, 3.4225200000000005
256, 487, 3.42384
256, 488, 3.42395
256, 489, 3.42244
256, 490, 3.41974
256, 491, 3.42277
256, 492, 3.4221200000000005
256, 493, 3.42044
256, 494, 3.41802
256, 495, 3.41854
256, 496, 3.4166799999999995
256, 497, 3.41894
256, 498, 3.4181
256, 499, 3.41383
256, 500, 3.41419
256, 501, 3.41369
256, 502, 3.41674
256, 503, 3.4168999999999996
256, 504, 3.41513
256, 505, 3.4142900000000007
256, 506, 3.41218
256, 507, 3.41309
256, 508, 3.41319
256, 509, 3.41034
256, 510, 3.41119
256, 511, 3.41701
256, 512, 3.41619
512, 10, 1.82411
512, 11, 1.88492
512, 12, 1.94003
512, 13, 1.99469
512, 14, 2.0452299999999997
512, 15, 2.0932699999999986
512, 16, 2.13942
512, 17, 2.1817700000000007
512, 18, 2.21972
512, 19, 2.2574300000000007
512, 20, 2.296289999999998
512, 21, 2.3303900000000004
512, 22, 2.363080000000001
512, 23, 2.391889999999999
512, 24, 2.4198900000000005
512, 25, 2.447600000000001
512, 26, 2.4770300000000005
512, 27, 2.508560000000001
512, 28, 2.52998
512, 29, 2.556540000000001
512, 30, 2.58078
512, 31, 2.607870000000002
512, 32, 2.6270299999999986
512, 33, 2.64994
512, 34, 2.66914
512, 35, 2.69262
512, 36, 2.7143399999999986
512, 37, 2.735619999999999
512, 38, 2.755669999999999
512, 39, 2.768860000000001
512, 40, 2.7916299999999987
512, 41, 2.80502
512, 42, 2.818649999999999
512, 43, 2.83959
512, 44, 2.85622
512, 45, 2.87127
512, 46, 2.8813800000000014
512, 47, 2.9011399999999994
512, 48, 2.9177
512, 49, 2.9307
512, 50, 2.94685
512, 51, 2.96286
512, 52, 2.97694
512, 53, 2.9891500000000004
512, 54, 3.0052299999999996
512, 55, 3.0193000000000008
512, 56, 3.0359700000000007
512, 57, 3.04744
512, 58, 3.0625499999999994
512, 59, 3.078059999999999
512, 60, 3.09378
512, 61, 3.10365
512, 62, 3.11328
512, 63, 3.12637
512, 64, 3.14106
512, 65, 3.1555500000000007
512, 66, 3.16671
512, 67, 3.17451
512, 68, 3.18444
512, 69, 3.19698
512, 70, 3.21096
512, 71, 3.22111
512, 72, 3.23501
512, 73, 3.2447499999999994
512, 74, 3.25231
512, 75, 3.26195
512, 76, 3.27296
512, 77, 3.2828
512, 78, 3.2949
512, 79, 3.29818
512, 80, 3.31154
512, 81, 3.31887
512, 82, 3.32817
512, 83, 3.33983
512, 84, 3.3464599999999987
512, 85, 3.35528
512, 86, 3.35873
512, 87, 3.36437
512, 88, 3.37646
512, 89, 3.38753
512, 90, 3.39047
512, 91, 3.40191
512, 92, 3.41018
512, 93, 3.41613
512, 94, 3.4302599999999988
512, 95, 3.43627
512, 96, 3.43999
512, 97, 3.44378
512, 98, 3.46109
512, 99, 3.46772
512, 100, 3.47435
512, 101, 3.48488
512, 102, 3.48833
512, 103, 3.4909
512, 104, 3.49737
512, 105, 3.50686
512, 106, 3.51422
512, 107, 3.52357
512, 108, 3.52512
512, 109, 3.53303
512, 110, 3.53856
512, 111, 3.54771
512, 112, 3.5527
512, 113, 3.55702
512, 114, 3.56501
512, 115, 3.57039
512, 116, 3.57462
512, 117, 3.57977
512, 118, 3.58881
512, 119, 3.59548
512, 120, 3.59819
512, 121, 3.60401
512, 122, 3.61176
512, 123, 3.61657
512, 124, 3.62553
512, 125, 3.63088
512, 126, 3.63518
512, 127, 3.63963
512, 128, 3.64064
512, 129, 3.64336
512, 130, 3.64541
512, 131, 3.65418
512, 132, 3.65792
512, 133, 3.65655
512, 134, 3.66611
512, 135, 3.67036
512, 136, 3.67487
512, 137, 3.68026
512, 138, 3.68317
512, 139, 3.68315
512, 140, 3.6899
512, 141, 3.69944
512, 142, 3.70555
512, 143, 3.70658
512, 144, 3.70932
512, 145, 3.71155
512, 146, 3.71773
512, 147, 3.72115
512, 148, 3.71952
512, 149, 3.72549
512, 150, 3.73268
512, 151, 3.73362
512, 152, 3.73992
512, 153, 3.74826
512, 154, 3.74449
512, 155, 3.74549
512, 156, 3.74796
512, 157, 3.74726
512, 158, 3.75421
512, 159, 3.75893
512, 160, 3.76764
512, 161, 3.7703
512, 162, 3.76975
512, 163, 3.77845
512, 164, 3.77908
512, 165, 3.77932
512, 166, 3.7835
512, 167, 3.7866
512, 168, 3.79123
512, 169, 3.79403
512, 170, 3.79645
512, 171, 3.79896
512, 172, 3.80069
512, 173, 3.80003
512, 174, 3.80586
512, 175, 3.80768
512, 176, 3.80367
512, 177, 3.80832
512, 178, 3.81118
512, 179, 3.82008
512, 180, 3.82
512, 181, 3.81481
512, 182, 3.82174
512, 183, 3.81981
512, 184, 3.82289
512, 185, 3.82718
512, 186, 3.8268
512, 187, 3.83004
512, 188, 3.83508
512, 189, 3.84019
512, 190, 3.84227
512, 191, 3.84637
512, 192, 3.84664
512, 193, 3.84745
512, 194, 3.85116
512, 195, 3.85184
512, 196, 3.85089
512, 197, 3.8557
512, 198, 3.85587
512, 199, 3.85667
512, 200, 3.85924
512, 201, 3.85701
512, 202, 3.86011
512, 203, 3.8627
512, 204, 3.85996
512, 205, 3.85856
512, 206, 3.86299
512, 207, 3.86448
512, 208, 3.86579
512, 209, 3.86624
512, 210, 3.8737
512, 211, 3.87641
512, 212, 3.87725
512, 213, 3.87967
512, 214, 3.87998
512, 215, 3.87922
512, 216, 3.88157
512, 217, 3.88314
512, 218, 3.88325
512, 219, 3.88686
512, 220, 3.88962
512, 221, 3.89463
512, 222, 3.88909
512, 223, 3.89122
512, 224, 3.89408
512, 225, 3.89701
512, 226, 3.89731
512, 227, 3.89766
512, 228, 3.89473
512, 229, 3.89973
512, 230, 3.89997
512, 231, 3.89993
512, 232, 3.90343
512, 233, 3.90742
512, 234, 3.90691
512, 235, 3.90942
512, 236, 3.9113
512, 237, 3.9116
512, 238, 3.91207
512, 239, 3.90881
512, 240, 3.90504
512, 241, 3.90554
512, 242, 3.91057
512, 243, 3.91385
512, 244, 3.914
512, 245, 3.90934
512, 246, 3.90906
512, 247, 3.91121
512, 248, 3.91111
512, 249, 3.91534
512, 250, 3.91813
512, 251, 3.91816
512, 252, 3.91588
512, 253, 3.91824
512, 254, 3.9223
512, 255, 3.91675
512, 256, 3.9258
512, 257, 3.92637
512, 258, 3.93177
512, 259, 3.9291
512, 260, 3.92788
512, 261, 3.92981
512, 262, 3.92965
512, 263, 3.92659
512, 264, 3.93004
512, 265, 3.92634
512, 266, 3.92276
512, 267, 3.92534
512, 268, 3.92513
512, 269, 3.9277
512, 270, 3.9257
512, 271, 3.92932
512, 272, 3.92866
512, 273, 3.93397
512, 274, 3.93095
512, 275, 3.93367
512, 276, 3.92917
512, 277, 3.93279
512, 278, 3.93741
512, 279, 3.93616
512, 280, 3.93819
512, 281, 3.94024
512, 282, 3.9411
512, 283, 3.93968
512, 284, 3.94333
512, 285, 3.94011
512, 286, 3.93954
512, 287, 3.93824
512, 288, 3.93539
512, 289, 3.93883
512, 290, 3.93607
512, 291, 3.93534
512, 292, 3.93634
512, 293, 3.94029
512, 294, 3.93889
512, 295, 3.94255
512, 296, 3.94427
512, 297, 3.94408
512, 298, 3.94282
512, 299, 3.94199
512, 300, 3.93963
