512, 298, 2.1448600000000004
512, 299, 2.144069999999999
512, 300, 2.144470000000001
512, 301, 2.1428199999999995
512, 302, 2.1441399999999997
512, 303, 2.1468299999999996
512, 304, 2.14557
512, 305, 2.1459999999999995
512, 306, 2.1443199999999996
512, 307, 2.14239
512, 308, 2.144890000000001
512, 309, 2.1457499999999987
512, 310, 2.1436900000000008
512, 311, 2.1431300000000006
512, 312, 2.1458600000000003
512, 313, 2.145129999999999
512, 314, 2.1428600000000007
512, 315, 2.143689999999998
512, 316, 2.14608
512, 317, 2.141919999999998
512, 318, 2.1416300000000015
512, 319, 2.1459500000000014
512, 320, 2.14556
512, 321, 2.1459099999999993
512, 322, 2.1466400000000005
512, 323, 2.1460600000000003
512, 324, 2.1446600000000005
512, 325, 2.1474299999999995
512, 326, 2.143850000000001
512, 327, 2.147479999999999
512, 328, 2.1450099999999983
512, 329, 2.1462799999999995
512, 330, 2.1459900000000007
512, 331, 2.144770000000001
512, 332, 2.14293
512, 333, 2.1436699999999993
512, 334, 2.146479999999999
512, 335, 2.1442699999999992
512, 336, 2.1462400000000024
512, 337, 2.1482600000000005
512, 338, 2.1508900000000004
512, 339, 2.14745
512, 340, 2.148150000000001
512, 341, 2.1436300000000004
512, 342, 2.1456299999999993
512, 343, 2.1486399999999994
512, 344, 2.1517199999999996
512, 345, 2.1491
512, 346, 2.144769999999999
512, 347, 2.148270000000002
512, 348, 2.145
512, 349, 2.1459300000000017
512, 350, 2.143579999999999
512, 351, 2.1484100000000024
512, 352, 2.1465600000000027
512, 353, 2.1498699999999995
512, 354, 2.1485699999999985
512, 355, 2.147190000000001
512, 356, 2.147139999999998
512, 357, 2.1476200000000008
512, 358, 2.1488800000000015
512, 359, 2.1474000000000006
512, 360, 2.1478999999999995
512, 361, 2.1510200000000004
512, 362, 2.14803
512, 363, 2.149060000000001
512, 364, 2.151390000000001
512, 365, 2.1457599999999992
512, 366, 2.149220000000002
512, 367, 2.14808
512, 368, 2.150609999999999
512, 369, 2.1536500000000003
512, 370, 2.153199999999999
512, 371, 2.1531700000000007
512, 372, 2.152460000000001
512, 373, 2.1515600000000004
512, 374, 2.15003
512, 375, 2.1481099999999995
512, 376, 2.1470800000000003
512, 377, 2.14686
512, 378, 2.1476100000000007
512, 379, 2.1472100000000007
512, 380, 2.14504
512, 381, 2.1449100000000008
512, 382, 2.1474499999999996
512, 383, 2.1474900000000017
512, 384, 2.1500299999999983
512, 385, 2.148270000000002
512, 386, 2.1486400000000003
512, 387, 2.147590000000001
512, 388, 2.149979999999999
512, 389, 2.1476599999999983
512, 390, 2.147209999999999
512, 391, 2.1497600000000006
512, 392, 2.14896
512, 393, 2.1497400000000004
512, 394, 2.1494600000000004
512, 395, 2.149760000000001
512, 396, 2.150170000000001
512, 397, 2.14801
512, 398, 2.149719999999999
512, 399, 2.1517500000000016
512, 400, 2.1514800000000016
512, 401, 2.1520499999999996
512, 402, 2.15191
512, 403, 2.1528400000000008
512, 404, 2.15173
512, 405, 2.1522700000000006
512, 406, 2.14739
512, 407, 2.1496500000000007
512, 408, 2.1486099999999992
512, 409, 2.1497400000000004
512, 410, 2.1495399999999996
512, 411, 2.14808
512, 412, 2.14915
512, 413, 2.1488899999999993
512, 414, 2.1515500000000007
512, 415, 2.1480000000000006
512, 416, 2.1490199999999997
512, 417, 2.1491200000000004
512, 418, 2.14875
512, 419, 2.1465499999999986
512, 420, 2.1457099999999993
512, 421, 2.1487299999999996
512, 422, 2.1505199999999998
512, 423, 2.150169999999998
512, 424, 2.150360000000001
512, 425, 2.148779999999999
512, 426, 2.1496700000000004
512, 427, 2.1466700000000007
512, 428, 2.1492099999999996
512, 429, 2.1492100000000005
512, 430, 2.1468099999999994
512, 431, 2.1507000000000005
512, 432, 2.15061
512, 433, 2.1492999999999993
512, 434, 2.150299999999999
512, 435, 2.150240000000001
512, 436, 2.1508200000000004
512, 437, 2.1548800000000012
512, 438, 2.15378
512, 439, 2.1499699999999993
512, 440, 2.15375
512, 441, 2.1567900000000004
512, 442, 2.15379
512, 443, 2.152240000000001
512, 444, 2.1538400000000006
512, 445, 2.1535100000000003
512, 446, 2.1508300000000014
512, 447, 2.14964
512, 448, 2.15193
512, 449, 2.15186
512, 450, 2.15392
512, 451, 2.1524899999999985
512, 452, 2.153050000000001
512, 453, 2.1518000000000006
512, 454, 2.149009999999999
512, 455, 2.14847
512, 456, 2.1485000000000007
512, 457, 2.151670000000001
512, 458, 2.1471000000000005
512, 459, 2.1473400000000016
512, 460, 2.14855
512, 461, 2.1529800000000012
512, 462, 2.1502299999999988
512, 463, 2.15092
512, 464, 2.151379999999999
512, 465, 2.1494200000000006
512, 466, 2.1487300000000014
512, 467, 2.1486400000000008
512, 468, 2.147309999999999
512, 469, 2.1515099999999996
512, 470, 2.15112
512, 471, 2.1543599999999987
512, 472, 2.155620000000001
512, 473, 2.1516099999999976
512, 474, 2.1548
512, 475, 2.15126
512, 476, 2.149880000000001
512, 477, 2.1522899999999994
512, 478, 2.1508599999999993
512, 479, 2.1505099999999997
512, 480, 2.1507600000000004
512, 481, 2.1505799999999993
512, 482, 2.148710000000001
512, 483, 2.1510699999999994
512, 484, 2.1486799999999993
512, 485, 2.1505199999999993
512, 486, 2.1511699999999996
512, 487, 2.15024
512, 488, 2.15277
512, 489, 2.152489999999998
512, 490, 2.1500900000000005
512, 491, 2.1491900000000004
512, 492, 2.1496400000000007
512, 493, 2.1468199999999995
512, 494, 2.15133
512, 495, 2.1528400000000008
512, 496, 2.1538499999999985
512, 497, 2.1528400000000016
512, 498, 2.1515499999999994
512, 499, 2.15269
512, 500, 2.1529899999999995
512, 501, 2.1508199999999986
