64, 123, 3.6793600000000004
64, 124, 3.67857
64, 125, 3.67717
64, 126, 3.67759
64, 127, 3.67978
64, 128, 3.68108
128, 10, 2.94247
128, 11, 3.03843
128, 12, 3.1282899999999993
128, 13, 3.2085200000000005
128, 14, 3.28491
128, 15, 3.35716
128, 16, 3.42466
128, 17, 3.482
128, 18, 3.53897
128, 19, 3.59094
128, 20, 3.645
128, 21, 3.692
128, 22, 3.7323
128, 23, 3.7743
128, 24, 3.816
128, 25, 3.8537
128, 26, 3.8863
128, 27, 3.91533
128, 28, 3.94655
128, 29, 3.97612
128, 30, 3.999199999999999
128, 31, 4.018470000000001
128, 32, 4.042449999999999
128, 33, 4.065410000000001
128, 34, 4.084119999999999
128, 35, 4.10129
128, 36, 4.121100000000001
128, 37, 4.1372
128, 38, 4.147699999999999
128, 39, 4.1611899999999995
128, 40, 4.171809999999999
128, 41, 4.183469999999997
128, 42, 4.1934499999999995
128, 43, 4.20664
128, 44, 4.21804
128, 45, 4.224059999999998
128, 46, 4.233440000000004
128, 47, 4.234939999999999
128, 48, 4.234939999999998
128, 49, 4.243649999999998
128, 50, 4.246190000000002
128, 51, 4.248439999999999
128, 52, 4.25197
128, 53, 4.25397
128, 54, 4.261820000000002
128, 55, 4.268430000000001
128, 56, 4.263710000000004
128, 57, 4.268779999999999
128, 58, 4.27446
128, 59, 4.277280000000001
128, 60, 4.274259999999999
128, 61, 4.272350000000002
128, 62, 4.28065
128, 63, 4.280180000000003
128, 64, 4.28027
128, 65, 4.27943
128, 66, 4.285189999999997
128, 67, 4.286999999999999
128, 68, 4.2851399999999975
128, 69, 4.286350000000003
128, 70, 4.28952
128, 71, 4.2894299999999985
128, 72, 4.29513
128, 73, 4.29323
128, 74, 4.2938
128, 75, 4.2954
128, 76, 4.294719999999999
128, 77, 4.294340000000002
128, 78, 4.29411
128, 79, 4.291409999999999
128, 80, 4.295279999999999
128, 81, 4.29586
128, 82, 4.293509999999999
128, 83, 4.294010000000003
128, 84, 4.293849999999998
128, 85, 4.29424
128, 86, 4.295090000000001
128, 87, 4.29975
128, 88, 4.296019999999999
128, 89, 4.2926199999999985
128, 90, 4.29536
128, 91, 4.293849999999999
128, 92, 4.295479999999999
128, 93, 4.298379999999996
128, 94, 4.295299999999999
128, 95, 4.2934600000000005
128, 96, 4.297539999999998
128, 97, 4.295139999999999
128, 98, 4.295019999999999
128, 99, 4.296680000000002
128, 100, 4.29538
128, 101, 4.293510000000001
128, 102, 4.29117
128, 103, 4.29031
128, 104, 4.295639999999997
128, 105, 4.298789999999999
128, 106, 4.297800000000001
128, 107, 4.298839999999999
128, 108, 4.2967900000000006
128, 109, 4.296639999999997
128, 110, 4.299720000000001
128, 111, 4.299750000000002
128, 112, 4.298470000000001
128, 113, 4.300529999999998
128, 114, 4.2999800000000015
128, 115, 4.30352
128, 116, 4.3046599999999975
128, 117, 4.30498
128, 118, 4.303499999999998
128, 119, 4.308489999999999
128, 120, 4.306469999999997
128, 121, 4.300020000000001
128, 122, 4.303079999999999
128, 123, 4.298739999999999
128, 124, 4.298699999999998
128, 125, 4.30137
128, 126, 4.300640000000001
128, 127, 4.304289999999996
128, 128, 4.303769999999998
128, 129, 4.3044800000000025
128, 130, 4.304789999999998
128, 131, 4.304849999999999
128, 132, 4.30283
128, 133, 4.299949999999996
128, 134, 4.294470000000001
128, 135, 4.291629999999997
128, 136, 4.292130000000001
128, 137, 4.294910000000001
128, 138, 4.296219999999999
128, 139, 4.2963700000000005
128, 140, 4.2970799999999985
128, 141, 4.298520000000001
128, 142, 4.292619999999998
128, 143, 4.292880000000001
128, 144, 4.290200000000003
128, 145, 4.29342
128, 146, 4.290839999999995
128, 147, 4.289040000000001
128, 148, 4.290080000000002
128, 149, 4.2942599999999995
128, 150, 4.290169999999997
128, 151, 4.29432
128, 152, 4.293369999999999
128, 153, 4.295730000000001
128, 154, 4.293670000000003
128, 155, 4.293749999999998
128, 156, 4.2985099999999985
128, 157, 4.295989999999999
128, 158, 4.295
128, 159, 4.294300000000003
128, 160, 4.294999999999999
128, 161, 4.293569999999998
128, 162, 4.290779999999999
128, 163, 4.28949
128, 164, 4.289919999999999
128, 165, 4.29201
128, 166, 4.290489999999997
128, 167, 4.29265
128, 168, 4.29359
128, 169, 4.291150000000002
128, 170, 4.293730000000001
128, 171, 4.294989999999999
128, 172, 4.292280000000002
128, 173, 4.293869999999998
128, 174, 4.29573
128, 175, 4.295529999999997
128, 176, 4.2938
128, 177, 4.295819999999999
128, 178, 4.296009999999999
128, 179, 4.292040000000001
128, 180, 4.29279
128, 181, 4.293259999999998
128, 182, 4.290500000000005
128, 183, 4.289510000000003
128, 184, 4.291879999999999
128, 185, 4.290140000000001
128, 186, 4.28849
128, 187, 4.285120000000003
128, 188, 4.28835
128, 189, 4.282859999999999
128, 190, 4.2868299999999975
128, 191, 4.288599999999999
128, 192, 4.288799999999998
128, 193, 4.28862
128, 194, 4.290190000000001
128, 195, 4.2855000000000025
128, 196, 4.291820000000002
128, 197, 4.292290000000002
128, 198, 4.292780000000005
128, 199, 4.2923399999999985
128, 200, 4.2917
128, 201, 4.292000000000001
128, 202, 4.292829999999997
128, 203, 4.294850000000003
128, 204, 4.298120000000001
128, 205, 4.299690000000001
128, 206, 4.297230000000001
128, 207, 4.292579999999996
128, 208, 4.294780000000003
128, 209, 4.292740000000001
128, 210, 4.295770000000001
128, 211, 4.29292
128, 212, 4.295129999999999
128, 213, 4.289979999999999
128, 214, 4.2901799999999986
128, 215, 4.28929
128, 216, 4.291490000000003
128, 217, 4.293859999999999
128, 218, 4.291219999999999
128, 219, 4.295929999999999
128, 220, 4.295899999999998
128, 221, 4.298260000000003
128, 222, 4.296500000000003
128, 223, 4.29605
128, 224, 4.2980700000000045
128, 225, 4.29803
128, 226, 4.29633
128, 227, 4.295550000000001
128, 228, 4.298910000000001
128, 229, 4.301250000000002
128, 230, 4.30044
128, 231, 4.301120000000002
128, 232, 4.30162
128, 233, 4.299620000000001
128, 234, 4.29512
128, 235, 4.29336
128, 236, 4.295020000000003
128, 237, 4.300280000000002
128, 238, 4.299610000000002
128, 239, 4.2984300000000015
128, 240, 4.302639999999997
128, 241, 4.303900000000001
128, 242, 4.30556
128, 243, 4.29952
128, 244, 4.3057599999999985
128, 245, 4.301340000000001
128, 246, 4.301179999999995
128, 247, 4.302949999999998
128, 248, 4.30297
128, 249, 4.3062900000000015
128, 250, 4.303239999999999
128, 251, 4.302490000000002
128, 252, 4.30273
128, 253, 4.3046700000000016
128, 254, 4.302389999999999
128, 255, 4.299129999999999
128, 256, 4.30119
256, 10, 2.92372
256, 11, 3.02494
256, 12, 3.11349
256, 13, 3.18991
256, 14, 3.2643200000000006
256, 15, 3.33811
256, 16, 3.40122
256, 17, 3.45892
256, 18, 3.51697
256, 19, 3.5745
256, 20, 3.62141
256, 21, 3.67254
256, 22, 3.71589
256, 23, 3.75751
256, 24, 3.79965
256, 25, 3.83951
256, 26, 3.87856
256, 27, 3.91622
256, 28, 3.95491
256, 29, 3.99064
256, 30, 4.02485
256, 31, 4.06087
256, 32, 4.091169999999999
256, 33, 4.123510000000001
256, 34, 4.15348
256, 35, 4.182030000000001
256, 36, 4.205790000000002
256, 37, 4.23002
256, 38, 4.259480000000001
256, 39, 4.28565
256, 40, 4.310750000000001
256, 41, 4.337930000000004
256, 42, 4.361230000000001
256, 43, 4.385280000000001
256, 44, 4.40492
256, 45, 4.421570000000002
256, 46, 4.443389999999998
256, 47, 4.465750000000002
256, 48, 4.4878899999999975
256, 49, 4.50775
256, 50, 4.520210000000001
256, 51, 4.53458
256, 52, 4.545369999999999
256, 53, 4.570780000000001
256, 54, 4.582350000000003
256, 55, 4.598119999999998
256, 56, 4.616600000000001
256, 57, 4.6282299999999985
256, 58, 4.64116
256, 59, 4.65293
256, 60, 4.6723799999999995
256, 61, 4.681079999999998
256, 62, 4.682079999999999
256, 63, 4.69542
256, 64, 4.705490000000002
256, 65, 4.716679999999999
256, 66, 4.7273499999999995
256, 67, 4.7371300000000005
256, 68, 4.744580000000001
256, 69, 4.7539
256, 70, 4.762700000000001
256, 71, 4.768600000000001
256, 72, 4.78039
256, 73, 4.786330000000001
256, 74, 4.793680000000002
256, 75, 4.800219999999999
256, 76, 4.80902
256, 77, 4.81727
256, 78, 4.817940000000001
256, 79, 4.82666
256, 80, 4.828199999999996
256, 81, 4.8321200000000015
256, 82, 4.836409999999997
256, 83, 4.845529999999999
256, 84, 4.84841
256, 85, 4.850720000000001
256, 86, 4.85456
256, 87, 4.858600000000001
256, 88, 4.861040000000003
256, 89, 4.866219999999999
256, 90, 4.86709
256, 91, 4.873919999999997
256, 92, 4.875420000000003
256, 93, 4.880379999999998
256, 94, 4.887639999999998
256, 95, 4.889130000000001
256, 96, 4.887949999999999
256, 97, 4.88949
256, 98, 4.890450000000002
256, 99, 4.893980000000001
256, 100, 4.899039999999998
256, 101, 4.9047899999999975
256, 102, 4.90591
256, 103, 4.904709999999999
256, 104, 4.904330000000001
256, 105, 4.904399999999996
256, 106, 4.90583
256, 107, 4.90246
256, 108, 4.9067
256, 109, 4.90997
256, 110, 4.9095699999999995
256, 111, 4.910259999999999
256, 112, 4.912790000000001
256, 113, 4.9148
256, 114, 4.91452
256, 115, 4.91747
256, 116, 4.916500000000001
256, 117, 4.9153800000000025
256, 118, 4.92096
256, 119, 4.920960000000002
256, 120, 4.922460000000001
256, 121, 4.923899999999999
256, 122, 4.924600000000001
256, 123, 4.919849999999998
256, 124, 4.925549999999999
256, 125, 4.92988
256, 126, 4.9297
256, 127, 4.93367
256, 128, 4.93596
256, 129, 4.94117
256, 130, 4.9363100000000015
256, 131, 4.935179999999997
256, 132, 4.937170000000003
256, 133, 4.9372
256, 134, 4.936889999999999
256, 135, 4.93459
256, 136, 4.934529999999999
256, 137, 4.932619999999999
256, 138, 4.93571
256, 139, 4.93512
256, 140, 4.936710000000001
256, 141, 4.9338099999999985
256, 142, 4.935039999999999
256, 143, 4.9347800000000035
256, 144, 4.938150000000002
256, 145, 4.93765
256, 146, 4.937359999999999
256, 147, 4.9385
256, 148, 4.940779999999998
256, 149, 4.9399500000000005
256, 150, 4.9381900000000005
256, 151, 4.9443199999999985
256, 152, 4.944999999999999
256, 153, 4.94378
256, 154, 4.944350000000001
256, 155, 4.939680000000002
256, 156, 4.941920000000002
256, 157, 4.93732
256, 158, 4.9433099999999985
256, 159, 4.944549999999999
256, 160, 4.941620000000003
256, 161, 4.944530000000001
256, 162, 4.9486099999999995
256, 163, 4.946429999999998
256, 164, 4.945700000000002
256, 165, 4.948460000000002
256, 166, 4.954109999999999
256, 167, 4.950850000000002
256, 168, 4.952289999999999
256, 169, 4.948820000000002
256, 170, 4.948950000000001
256, 171, 4.952089999999999
256, 172, 4.95351
256, 173, 4.952599999999999
256, 174, 4.950819999999999
256, 175, 4.9537299999999975
256, 176, 4.953409999999998
256, 177, 4.950330000000001
256, 178, 4.947500000000001
256, 179, 4.947299999999998
256, 180, 4.949610000000001
256, 181, 4.946880000000001
256, 182, 4.944499999999998
256, 183, 4.949590000000001
256, 184, 4.948200000000001
256, 185, 4.947600000000002
256, 186, 4.94762
256, 187, 4.947339999999999
256, 188, 4.946000000000001
256, 189, 4.938530000000002
256, 190, 4.942549999999998
256, 191, 4.94061
256, 192, 4.942889999999999
256, 193, 4.942480000000003
256, 194, 4.940309999999998
256, 195, 4.938439999999998
256, 196, 4.9396499999999985
256, 197, 4.938059999999998
256, 198, 4.941120000000003
256, 199, 4.938039999999998
256, 200, 4.945879999999999
256, 201, 4.947820000000001
256, 202, 4.9426900000000025
256, 203, 4.94201
256, 204, 4.94633
256, 205, 4.93985
256, 206, 4.94166
256, 207, 4.943730000000002
256, 208, 4.941349999999999
256, 209, 4.940190000000002
256, 210, 4.938920000000001
256, 211, 4.937589999999998
256, 212, 4.9384799999999975
256, 213, 4.9362400000000015
256, 214, 4.937659999999999
256, 215, 4.93929
256, 216, 4.94211
256, 217, 4.940200000000002
256, 218, 4.94206
256, 219, 4.939869999999999
256, 220, 4.939840000000001
256, 221, 4.94289
256, 222, 4.936510000000002
256, 223, 4.940809999999999
256, 224, 4.9395099999999985
256, 225, 4.939649999999999
256, 226, 4.938149999999999
256, 227, 4.938080000000002
256, 228, 4.936670000000002
256, 229, 4.9404
256, 230, 4.936030000000001
256, 231, 4.941599999999998
256, 232, 4.9435899999999995
256, 233, 4.946340000000004
256, 234, 4.946699999999998
256, 235, 4.948210000000001
256, 236, 4.942750000000001
256, 237, 4.94662
256, 238, 4.941850000000001
256, 239, 4.94457
256, 240, 4.944019999999999
256, 241, 4.94005
256, 242, 4.945860000000001
256, 243, 4.9476200000000015
256, 244, 4.94326
256, 245, 4.948509999999998
256, 246, 4.948250000000001
256, 247, 4.9484499999999985
256, 248, 4.9486
256, 249, 4.94752
256, 250, 4.943419999999995
256, 251, 4.940080000000002
256, 252, 4.94107
256, 253, 4.945540000000002
256, 254, 4.949579999999999
256, 255, 4.947179999999999
256, 256, 4.948270000000001
256, 257, 4.950879999999999
256, 258, 4.95081
256, 259, 4.950379999999999
256, 260, 4.950019999999999
256, 261, 4.950990000000003
256, 262, 4.949390000000002
256, 263, 4.95297
256, 264, 4.9479700000000015
256, 265, 4.94997
256, 266, 4.94704
256, 267, 4.9512800000000015
256, 268, 4.948409999999997
256, 269, 4.94809
256, 270, 4.9475
256, 271, 4.952210000000001
256, 272, 4.952469999999998
256, 273, 4.948689999999999
256, 274, 4.949000000000001
256, 275, 4.948859999999998
256, 276, 4.946579999999997
256, 277, 4.953620000000003
256, 278, 4.95427
256, 279, 4.9506
256, 280, 4.944980000000004
256, 281, 4.948859999999996
256, 282, 4.950989999999998
256, 283, 4.955829999999997
256, 284, 4.95325
256, 285, 4.94507
256, 286, 4.949840000000002
256, 287, 4.948709999999999
256, 288, 4.944869999999999
256, 289, 4.940499999999999
256, 290, 4.943820000000001
256, 291, 4.945699999999997
256, 292, 4.944740000000002
256, 293, 4.94446
256, 294, 4.943319999999998
256, 295, 4.94594
256, 296, 4.9411
256, 297, 4.939489999999999
256, 298, 4.941839999999998
256, 299, 4.941749999999998
256, 300, 4.94339
256, 301, 4.945359999999999
256, 302, 4.94615
256, 303, 4.947069999999998
256, 304, 4.942900000000004
256, 305, 4.949079999999997
256, 306, 4.948409999999997
256, 307, 4.949979999999999
256, 308, 4.945190000000002
256, 309, 4.946360000000002
256, 310, 4.945339999999997
256, 311, 4.94354
256, 312, 4.939989999999999
256, 313, 4.94445
256, 314, 4.942549999999997
256, 315, 4.945500000000001
256, 316, 4.943799999999998
256, 317, 4.944680000000001
256, 318, 4.945920000000001
256, 319, 4.945550000000001
256, 320, 4.946929999999997
256, 321, 4.94394
256, 322, 4.946799999999998
256, 323, 4.9486300000000005
256, 324, 4.949279999999998
256, 325, 4.9496600000000015
256, 326, 4.950260000000001
256, 327, 4.94613
256, 328, 4.9506000000000006
256, 329, 4.94386
256, 330, 4.9448
256, 331, 4.948380000000002
256, 332, 4.946770000000001
256, 333, 4.9489300000000025
256, 334, 4.949329999999997
256, 335, 4.952200000000002
256, 336, 4.947960000000001
256, 337, 4.949950000000002
256, 338, 4.952559999999999
256, 339, 4.9522600000000025
256, 340, 4.950380000000001
256, 341, 4.943630000000001
256, 342, 4.946960000000002
256, 343, 4.94603
256, 344, 4.9483799999999984
256, 345, 4.953020000000002
256, 346, 4.949669999999999
256, 347, 4.953600000000001
256, 348, 4.952219999999996
256, 349, 4.9492
256, 350, 4.94873
256, 351, 4.951820000000003
256, 352, 4.94818
256, 353, 4.948120000000002
256, 354, 4.9499
256, 355, 4.950700000000002
256, 356, 4.945869999999999
256, 357, 4.951360000000002
256, 358, 4.948779999999998
256, 359, 4.946670000000003
256, 360, 4.95221
256, 361, 4.950919999999999
256, 362, 4.949980000000001
256, 363, 4.952489999999997
256, 364, 4.951350000000001
256, 365, 4.950180000000001
256, 366, 4.950610000000003
256, 367, 4.95467
256, 368, 4.958999999999999
256, 369, 4.955220000000001
256, 370, 4.955199999999998
256, 371, 4.949820000000001
256, 372, 4.94912
256, 373, 4.9515899999999995
256, 374, 4.9513
256, 375, 4.950590000000001
256, 376, 4.9475
256, 377, 4.945670000000001
256, 378, 4.950390000000004
256, 379, 4.95029
256, 380, 4.949319999999998
256, 381, 4.952160000000001
256, 382, 4.952160000000003
256, 383, 4.948689999999997
256, 384, 4.950149999999998
256, 385, 4.94394
256, 386, 4.949280000000001
256, 387, 4.947630000000001
256, 388, 4.950359999999999
256, 389, 4.944439999999999
256, 390, 4.9468499999999995
256, 391, 4.94693
256, 392, 4.94948
256, 393, 4.950890000000001
256, 394, 4.95201
256, 395, 4.9511400000000005
256, 396, 4.954630000000001
256, 397, 4.9553
256, 398, 4.95361
256, 399, 4.955910000000001
256, 400, 4.947169999999998
256, 401, 4.95345
256, 402, 4.954449999999998
256, 403, 4.953219999999999
256, 404, 4.956200000000003
256, 405, 4.9517299999999995
256, 406, 4.953919999999997
256, 407, 4.955479999999999
256, 408, 4.951410000000003
256, 409, 4.948619999999999
256, 410, 4.951640000000002
256, 411, 4.94945
256, 412, 4.946099999999999
256, 413, 4.94263
256, 414, 4.94048
256, 415, 4.941699999999997
256, 416, 4.947619999999996
256, 417, 4.9476499999999985
256, 418, 4.9508800000000015
256, 419, 4.9495999999999984
256, 420, 4.952339999999999
256, 421, 4.946410000000001
256, 422, 4.953259999999998
256, 423, 4.953240000000002
256, 424, 4.9568999999999965
256, 425, 4.956419999999998
256, 426, 4.95609
256, 427, 4.952360000000001
256, 428, 4.955129999999998
256, 429, 4.95095
256, 430, 4.954330000000002
256, 431, 4.949149999999999
256, 432, 4.95108
256, 433, 4.9519600000000015
256, 434, 4.951369999999999
256, 435, 4.947640000000001
256, 436, 4.951179999999999
256, 437, 4.952000000000001
256, 438, 4.95184
256, 439, 4.953169999999999
256, 440, 4.95289
256, 441, 4.950709999999999
256, 442, 4.950370000000001
256, 443, 4.95356
256, 444, 4.953010000000001
256, 445, 4.949750000000002
256, 446, 4.948469999999999
256, 447, 4.948249999999998
256, 448, 4.949280000000001
256, 449, 4.948329999999998
256, 450, 4.951879999999999
256, 451, 4.948880000000001
256, 452, 4.948529999999999
256, 453, 4.947229999999997
256, 454, 4.947930000000001
256, 455, 4.94633
256, 456, 4.94405
256, 457, 4.947619999999999
256, 458, 4.95015
256, 459, 4.950169999999999
256, 460, 4.952330000000002
256, 461, 4.95272
256, 462, 4.95353
256, 463, 4.952719999999997
256, 464, 4.950379999999999
256, 465, 4.95147
256, 466, 4.953450000000001
256, 467, 4.95267
256, 468, 4.953019999999998
256, 469, 4.9529900000000024
256, 470, 4.9536900000000035
256, 471, 4.956619999999997
256, 472, 4.95786
256, 473, 4.952630000000001
256, 474, 4.9555700000000025
256, 475, 4.952660000000001
256, 476, 4.9522499999999985
256, 477, 4.957429999999999
256, 478, 4.953989999999999
256, 479, 4.95436
256, 480, 4.95411
256, 481, 4.95518
256, 482, 4.9517799999999985
256, 483, 4.949499999999999
256, 484, 4.954400000000003
256, 485, 4.9521500000000005
256, 486, 4.949619999999999
256, 487, 4.9506
256, 488, 4.94943
256, 489, 4.949159999999998
256, 490, 4.947469999999999
256, 491, 4.949970000000002
256, 492, 4.947660000000003
256, 493, 4.94769
256, 494, 4.949619999999997
256, 495, 4.944120000000002
256, 496, 4.952359999999999
256, 497, 4.947489999999999
256, 498, 4.945090000000002
256, 499, 4.944360000000001
256, 500, 4.943959999999998
256, 501, 4.949529999999998
256, 502, 4.952389999999999
256, 503, 4.9528599999999985
256, 504, 4.95928
256, 505, 4.956610000000005
256, 506, 4.958580000000001
256, 507, 4.953479999999998
256, 508, 4.955019999999998
256, 509, 4.951989999999997
256, 510, 4.949229999999999
256, 511, 4.953080000000002
256, 512, 4.955479999999999
512, 10, 2.92464
512, 11, 3.01829
512, 12, 3.10285
512, 13, 3.17739
512, 14, 3.2490899999999994
512, 15, 3.3232200000000005
512, 16, 3.38535
512, 17, 3.44681
512, 18, 3.50116
512, 19, 3.55943
512, 20, 3.60653
512, 21, 3.66116
512, 22, 3.70329
512, 23, 3.74494
512, 24, 3.78448
512, 25, 3.82383
512, 26, 3.86253
512, 27, 3.90085
512, 28, 3.93867
512, 29, 3.97287
512, 30, 4.00594
512, 31, 4.042980000000001
512, 32, 4.074360000000001
512, 33, 4.0991800000000005
512, 34, 4.129499999999998
512, 35, 4.159250000000002
512, 36, 4.1904400000000015
512, 37, 4.216820000000002
512, 38, 4.245700000000002
512, 39, 4.267889999999995
512, 40, 4.295679999999999
512, 41, 4.31939
512, 42, 4.346020000000002
512, 43, 4.371790000000001
512, 44, 4.3929399999999985
512, 45, 4.416970000000001
512, 46, 4.44211
512, 47, 4.467169999999999
512, 48, 4.484229999999999
512, 49, 4.505649999999999
512, 50, 4.523230000000003
512, 51, 4.54112
512, 52, 4.559630000000002
512, 53, 4.57837
512, 54, 4.592539999999999
512, 55, 4.609239999999997
512, 56, 4.633339999999999
512, 57, 4.654959999999999
512, 58, 4.672760000000001
512, 59, 4.69319
512, 60, 4.711300000000001
512, 61, 4.732050000000001
512, 62, 4.745540000000003
512, 63, 4.76088
512, 64, 4.777390000000001
512, 65, 4.789839999999998
512, 66, 4.806070000000003
512, 67, 4.81957
512, 68, 4.83507
512, 69, 4.85282
512, 70, 4.86728
512, 71, 4.883359999999998
512, 72, 4.895449999999997
512, 73, 4.907800000000001
512, 74, 4.9237
512, 75, 4.937119999999999
512, 76, 4.950419999999998
512, 77, 4.962879999999998
512, 78, 4.976589999999999
512, 79, 4.991529999999999
512, 80, 5.00344
512, 81, 5.016769999999998
512, 82, 5.030050000000001
512, 83, 5.040190000000001
512, 84, 5.056489999999999
512, 85, 5.063860000000001
512, 86, 5.079119999999999
512, 87, 5.08696
512, 88, 5.0979100000000015
512, 89, 5.1091500000000005
512, 90, 5.114889999999998
512, 91, 5.12428
512, 92, 5.1361500000000015
512, 93, 5.1421699999999975
512, 94, 5.156229999999999
512, 95, 5.163069999999997
512, 96, 5.1775199999999995
512, 97, 5.18469
512, 98, 5.190609999999998
512, 99, 5.205329999999998
512, 100, 5.21433
512, 101, 5.219459999999999
512, 102, 5.224619999999999
512, 103, 5.232939999999998
512, 104, 5.244200000000001
512, 105, 5.252240000000005
512, 106, 5.256160000000001
512, 107, 5.268159999999996
512, 108, 5.276299999999997
512, 109, 5.2856600000000045
512, 110, 5.29093
512, 111, 5.297019999999999
512, 112, 5.30612
512, 113, 5.313599999999997
512, 114, 5.32486
512, 115, 5.33072
512, 116, 5.339800000000002
512, 117, 5.346610000000003
512, 118, 5.347909999999998
512, 119, 5.351440000000002
512, 120, 5.362450000000003
512, 121, 5.36684
512, 122, 5.370239999999999
512, 123, 5.3716500000000025
512, 124, 5.378010000000002
512, 125, 5.3835900000000025
512, 126, 5.390660000000002
512, 127, 5.391160000000001
512, 128, 5.39371
512, 129, 5.396669999999997
512, 130, 5.4102
512, 131, 5.4141600000000025
512, 132, 5.418370000000001
512, 133, 5.425910000000003
512, 134, 5.4313
512, 135, 5.436829999999998
512, 136, 5.437639999999999
512, 137, 5.435610000000002
512, 138, 5.4418700000000015
512, 139, 5.443629999999998
512, 140, 5.44668
512, 141, 5.44945
512, 142, 5.453990000000002
512, 143, 5.463639999999999
512, 144, 5.46403
512, 145, 5.465300000000001
512, 146, 5.472650000000002
512, 147, 5.473160000000003
512, 148, 5.47366
512, 149, 5.479169999999999
512, 150, 5.48259
512, 151, 5.48514
512, 152, 5.485499999999999
512, 153, 5.49329
512, 154, 5.498429999999997
512, 155, 5.49858
512, 156, 5.49803
512, 157, 5.505629999999999
512, 158, 5.50624
512, 159, 5.508890000000003
512, 160, 5.517089999999998
512, 161, 5.519290000000002
512, 162, 5.52103
512, 163, 5.52584
512, 164, 5.52577
512, 165, 5.52715
512, 166, 5.52809
512, 167, 5.534229999999999
512, 168, 5.535979999999998
512, 169, 5.539140000000002
512, 170, 5.542079999999999
512, 171, 5.54324
512, 172, 5.548130000000001
512, 173, 5.550129999999998
512, 174, 5.554389999999999
512, 175, 5.552989999999998
512, 176, 5.551939999999999
512, 177, 5.551310000000003
512, 178, 5.555930000000001
512, 179, 5.560759999999999
512, 180, 5.557900000000001
512, 181, 5.5562400000000025
512, 182, 5.55787
512, 183, 5.564319999999999
512, 184, 5.563229999999999
512, 185, 5.567599999999999
512, 186, 5.56579
512, 187, 5.56548
512, 188, 5.5659800000000015
512, 189, 5.56862
512, 190, 5.57126
512, 191, 5.572709999999998
512, 192, 5.571730000000001
512, 193, 5.5729200000000025
512, 194, 5.577149999999999
512, 195, 5.575830000000001
512, 196, 5.577510000000001
512, 197, 5.57387
512, 198, 5.573299999999998
512, 199, 5.577199999999999
512, 200, 5.5763500000000015
512, 201, 5.577969999999998
512, 202, 5.576830000000001
512, 203, 5.5752
512, 204, 5.579869999999999
512, 205, 5.586709999999996
512, 206, 5.58831
512, 207, 5.59239
512, 208, 5.593759999999998
512, 209, 5.593909999999999
512, 210, 5.5886
512, 211, 5.59226
512, 212, 5.595169999999998
512, 213, 5.596910000000002
512, 214, 5.59539
512, 215, 5.59627
512, 216, 5.59487
512, 217, 5.59601
512, 218, 5.59591
512, 219, 5.59475
512, 220, 5.59921
