256, 171, 4.0825900000000015
256, 172, 4.08675
256, 173, 4.086199999999999
256, 174, 4.0870500000000005
256, 175, 4.083830000000001
256, 176, 4.083120000000002
256, 177, 4.086340000000002
256, 178, 4.085190000000001
256, 179, 4.079850000000001
256, 180, 4.08112
256, 181, 4.07925
256, 182, 4.083450000000001
256, 183, 4.0802299999999985
256, 184, 4.08192
256, 185, 4.081420000000001
256, 186, 4.08479
256, 187, 4.084579999999998
256, 188, 4.0854
256, 189, 4.086539999999997
256, 190, 4.08423
256, 191, 4.088670000000001
256, 192, 4.088119999999999
256, 193, 4.089609999999997
256, 194, 4.089409999999996
256, 195, 4.088129999999998
256, 196, 4.09095
256, 197, 4.08931
256, 198, 4.083579999999999
256, 199, 4.087269999999998
256, 200, 4.088299999999997
256, 201, 4.08334
256, 202, 4.08534
256, 203, 4.085969999999999
256, 204, 4.0848599999999955
256, 205, 4.084810000000001
256, 206, 4.086129999999999
256, 207, 4.087820000000002
256, 208, 4.089879999999997
256, 209, 4.0886400000000025
256, 210, 4.087979999999999
256, 211, 4.08899
256, 212, 4.090220000000001
256, 213, 4.086780000000001
256, 214, 4.083470000000001
256, 215, 4.086599999999995
256, 216, 4.09127
256, 217, 4.088860000000001
256, 218, 4.0913400000000015
256, 219, 4.092529999999997
256, 220, 4.09075
256, 221, 4.09252
256, 222, 4.09475
256, 223, 4.087739999999998
256, 224, 4.090649999999999
256, 225, 4.086739999999997
256, 226, 4.09015
256, 227, 4.090020000000001
256, 228, 4.087879999999998
256, 229, 4.091749999999997
256, 230, 4.089479999999999
256, 231, 4.088450000000002
256, 232, 4.085280000000003
256, 233, 4.082010000000002
256, 234, 4.088339999999999
256, 235, 4.0881099999999995
256, 236, 4.087939999999998
256, 237, 4.0874900000000025
256, 238, 4.0859999999999985
256, 239, 4.088349999999999
256, 240, 4.090350000000001
256, 241, 4.09032
256, 242, 4.09272
256, 243, 4.092950000000001
256, 244, 4.087830000000001
256, 245, 4.08769
256, 246, 4.08876
256, 247, 4.087610000000005
256, 248, 4.085680000000001
256, 249, 4.091349999999998
256, 250, 4.088940000000002
256, 251, 4.088009999999997
256, 252, 4.0870700000000015
256, 253, 4.085250000000004
256, 254, 4.0824500000000015
256, 255, 4.0838699999999974
256, 256, 4.088860000000002
256, 257, 4.083669999999999
256, 258, 4.08388
256, 259, 4.086419999999999
256, 260, 4.084190000000001
256, 261, 4.086710000000002
256, 262, 4.089880000000001
256, 263, 4.0862
256, 264, 4.084949999999997
256, 265, 4.089789999999998
256, 266, 4.086900000000001
256, 267, 4.082520000000003
256, 268, 4.085459999999999
256, 269, 4.0816099999999995
256, 270, 4.082740000000006
256, 271, 4.086229999999997
256, 272, 4.082910000000001
256, 273, 4.082190000000003
256, 274, 4.08405
256, 275, 4.087099999999997
256, 276, 4.087450000000001
256, 277, 4.085159999999998
256, 278, 4.081999999999998
256, 279, 4.087970000000002
256, 280, 4.088770000000002
256, 281, 4.08739
256, 282, 4.08733
256, 283, 4.08796
256, 284, 4.08836
256, 285, 4.08866
256, 286, 4.086250000000001
256, 287, 4.089639999999999
256, 288, 4.09139
256, 289, 4.090610000000001
256, 290, 4.0935700000000015
256, 291, 4.088560000000001
256, 292, 4.0852900000000005
256, 293, 4.08628
256, 294, 4.0879900000000005
256, 295, 4.084820000000002
256, 296, 4.083019999999999
256, 297, 4.085580000000002
256, 298, 4.083569999999999
256, 299, 4.080119999999998
256, 300, 4.079280000000003
256, 301, 4.088860000000002
256, 302, 4.088190000000001
256, 303, 4.0874999999999995
256, 304, 4.085530000000003
256, 305, 4.086209999999998
256, 306, 4.087290000000001
256, 307, 4.083999999999998
256, 308, 4.0844400000000025
256, 309, 4.086089999999999
256, 310, 4.086239999999997
256, 311, 4.08349
256, 312, 4.086979999999996
256, 313, 4.088559999999998
256, 314, 4.087549999999998
256, 315, 4.087759999999999
256, 316, 4.090120000000003
256, 317, 4.088150000000001
256, 318, 4.088229999999999
256, 319, 4.09053
256, 320, 4.08675
256, 321, 4.0901700000000005
256, 322, 4.0896599999999985
256, 323, 4.089699999999998
256, 324, 4.086649999999996
256, 325, 4.08596
256, 326, 4.08599
256, 327, 4.0875200000000005
256, 328, 4.082030000000001
256, 329, 4.084489999999997
256, 330, 4.08363
256, 331, 4.088629999999998
256, 332, 4.086419999999999
256, 333, 4.0835399999999975
256, 334, 4.083749999999998
256, 335, 4.08565
256, 336, 4.089010000000003
256, 337, 4.087849999999999
256, 338, 4.088619999999998
256, 339, 4.087790000000003
256, 340, 4.0843
256, 341, 4.086720000000001
256, 342, 4.086400000000004
256, 343, 4.0852200000000005
256, 344, 4.079939999999997
256, 345, 4.084359999999999
256, 346, 4.082829999999999
256, 347, 4.081319999999998
256, 348, 4.08684
256, 349, 4.083989999999999
256, 350, 4.082550000000003
256, 351, 4.087760000000002
256, 352, 4.0867799999999965
256, 353, 4.087409999999998
256, 354, 4.088699999999998
256, 355, 4.085050000000001
256, 356, 4.088410000000001
256, 357, 4.08682
256, 358, 4.091280000000002
256, 359, 4.089369999999998
256, 360, 4.089890000000001
256, 361, 4.08923
256, 362, 4.086089999999999
256, 363, 4.0842199999999975
256, 364, 4.081969999999998
256, 365, 4.07985
256, 366, 4.0825
256, 367, 4.078689999999999
256, 368, 4.082229999999998
256, 369, 4.075920000000003
256, 370, 4.076579999999997
256, 371, 4.07997
256, 372, 4.076549999999998
256, 373, 4.08189
256, 374, 4.082290000000003
256, 375, 4.08222
256, 376, 4.079810000000001
256, 377, 4.08211
256, 378, 4.08299
256, 379, 4.08468
256, 380, 4.083159999999997
256, 381, 4.08457
256, 382, 4.084340000000001
256, 383, 4.083610000000001
256, 384, 4.086280000000003
256, 385, 4.086590000000003
256, 386, 4.083429999999997
256, 387, 4.08961
256, 388, 4.088410000000001
256, 389, 4.08563
256, 390, 4.087160000000001
256, 391, 4.0863299999999985
256, 392, 4.08307
256, 393, 4.083329999999999
256, 394, 4.082210000000004
256, 395, 4.086849999999997
256, 396, 4.087510000000001
256, 397, 4.085900000000002
256, 398, 4.084719999999999
256, 399, 4.086779999999998
256, 400, 4.08771
256, 401, 4.086280000000001
256, 402, 4.086759999999997
256, 403, 4.085259999999999
256, 404, 4.08242
256, 405, 4.083690000000006
256, 406, 4.0869599999999995
256, 407, 4.0873599999999985
256, 408, 4.086709999999997
256, 409, 4.088539999999999
256, 410, 4.09104
256, 411, 4.087539999999999
256, 412, 4.089010000000004
256, 413, 4.090319999999999
256, 414, 4.090769999999999
256, 415, 4.093260000000002
256, 416, 4.090319999999998
256, 417, 4.0867099999999965
256, 418, 4.089219999999999
256, 419, 4.08628
256, 420, 4.086169999999999
256, 421, 4.090940000000002
256, 422, 4.090900000000001
256, 423, 4.092289999999996
256, 424, 4.0886999999999984
256, 425, 4.086920000000002
256, 426, 4.089919999999997
256, 427, 4.0917
256, 428, 4.092509999999999
256, 429, 4.08564
256, 430, 4.083590000000001
256, 431, 4.08716
256, 432, 4.092
256, 433, 4.090860000000001
256, 434, 4.089600000000003
256, 435, 4.091939999999995
256, 436, 4.094959999999998
256, 437, 4.091189999999999
256, 438, 4.09142
256, 439, 4.09032
256, 440, 4.091719999999999
256, 441, 4.0917400000000015
256, 442, 4.0918399999999995
256, 443, 4.086750000000002
256, 444, 4.085309999999998
256, 445, 4.085369999999999
256, 446, 4.0825200000000015
256, 447, 4.083340000000005
256, 448, 4.079310000000001
256, 449, 4.08166
256, 450, 4.0851900000000025
256, 451, 4.085119999999998
256, 452, 4.085140000000001
256, 453, 4.083949999999999
256, 454, 4.0813
256, 455, 4.082460000000005
256, 456, 4.0835199999999965
256, 457, 4.083469999999998
256, 458, 4.08073
256, 459, 4.0824099999999985
256, 460, 4.081459999999999
256, 461, 4.082300000000003
256, 462, 4.081029999999999
256, 463, 4.0810699999999995
256, 464, 4.083429999999999
256, 465, 4.0809099999999985
256, 466, 4.081529999999998
256, 467, 4.083570000000001
256, 468, 4.08328
256, 469, 4.080710000000001
256, 470, 4.083420000000002
256, 471, 4.081659999999999
256, 472, 4.081399999999998
256, 473, 4.084519999999999
256, 474, 4.085619999999999
256, 475, 4.083690000000001
256, 476, 4.0821599999999965
256, 477, 4.0847
256, 478, 4.084769999999999
256, 479, 4.0827300000000015
256, 480, 4.08442
256, 481, 4.08584
256, 482, 4.082969999999997
256, 483, 4.083880000000002
256, 484, 4.08428
256, 485, 4.084
256, 486, 4.08285
256, 487, 4.082540000000001
256, 488, 4.08339
256, 489, 4.085489999999999
256, 490, 4.087219999999998
256, 491, 4.08284
256, 492, 4.086720000000002
256, 493, 4.088199999999998
256, 494, 4.08429
256, 495, 4.08926
256, 496, 4.091440000000003
256, 497, 4.089949999999998
256, 498, 4.092449999999999
256, 499, 4.086359999999998
256, 500, 4.08916
256, 501, 4.093820000000003
256, 502, 4.094639999999998
256, 503, 4.090040000000002
256, 504, 4.089579999999996
256, 505, 4.09154
256, 506, 4.0920200000000015
256, 507, 4.094260000000002
256, 508, 4.0917200000000005
256, 509, 4.088129999999998
256, 510, 4.089429999999999
256, 511, 4.08908
256, 512, 4.08872
512, 10, 2.270120000000001
512, 11, 2.35065
512, 12, 2.4174599999999984
512, 13, 2.4844299999999993
512, 14, 2.54622
512, 15, 2.6049200000000012
512, 16, 2.655540000000001
512, 17, 2.70852
512, 18, 2.75707
512, 19, 2.803790000000001
512, 20, 2.8429699999999993
512, 21, 2.88451
512, 22, 2.9232499999999995
512, 23, 2.96167
512, 24, 2.9966699999999995
512, 25, 3.03201
512, 26, 3.06479
512, 27, 3.09432
512, 28, 3.13034
512, 29, 3.16112
512, 30, 3.1898900000000006
512, 31, 3.2221200000000008
512, 32, 3.24586
512, 33, 3.2743399999999996
512, 34, 3.29713
512, 35, 3.32483
512, 36, 3.34698
512, 37, 3.36889
512, 38, 3.39596
512, 39, 3.41901
512, 40, 3.4386
512, 41, 3.45848
512, 42, 3.47961
512, 43, 3.49841
512, 44, 3.52332
512, 45, 3.54007
512, 46, 3.56192
512, 47, 3.57777
512, 48, 3.59482
512, 49, 3.6142
512, 50, 3.62799
512, 51, 3.64513
512, 52, 3.66159
512, 53, 3.67905
512, 54, 3.69238
512, 55, 3.71095
512, 56, 3.72892
512, 57, 3.74253
512, 58, 3.75995
512, 59, 3.77702
512, 60, 3.79129
512, 61, 3.80327
512, 62, 3.81611
512, 63, 3.82591
512, 64, 3.8437
512, 65, 3.85861
512, 66, 3.87309
512, 67, 3.88724
512, 68, 3.89733
512, 69, 3.91081
512, 70, 3.92339
512, 71, 3.9354
512, 72, 3.94824
512, 73, 3.96001
512, 74, 3.96859
512, 75, 3.98168
512, 76, 3.99263
512, 77, 4.00193
512, 78, 4.014879999999997
512, 79, 4.023310000000002
512, 80, 4.03612
512, 81, 4.046750000000002
512, 82, 4.059560000000001
512, 83, 4.069549999999997
512, 84, 4.0791499999999985
512, 85, 4.090089999999997
512, 86, 4.0971699999999975
512, 87, 4.109729999999999
512, 88, 4.120049999999997
512, 89, 4.128410000000001
512, 90, 4.136430000000001
512, 91, 4.148560000000002
512, 92, 4.1586599999999985
512, 93, 4.165710000000002
512, 94, 4.171069999999999
512, 95, 4.185170000000001
512, 96, 4.190809999999999
512, 97, 4.199859999999998
512, 98, 4.207760000000002
512, 99, 4.211999999999999
512, 100, 4.222849999999999
512, 101, 4.232349999999999
512, 102, 4.240739999999997
512, 103, 4.249050000000002
512, 104, 4.256140000000002
512, 105, 4.260770000000001
512, 106, 4.26391
512, 107, 4.27361
512, 108, 4.280799999999999
512, 109, 4.285739999999999
512, 110, 4.296230000000003
512, 111, 4.303159999999998
512, 112, 4.310409999999999
512, 113, 4.31964
512, 114, 4.324570000000001
512, 115, 4.329579999999997
512, 116, 4.33588
512, 117, 4.337379999999998
512, 118, 4.347020000000001
512, 119, 4.357220000000001
512, 120, 4.3586399999999985
512, 121, 4.367649999999999
512, 122, 4.3738100000000015
512, 123, 4.377099999999999
512, 124, 4.3835
512, 125, 4.390039999999998
512, 126, 4.3954400000000025
512, 127, 4.398519999999999
512, 128, 4.40674
512, 129, 4.408520000000001
512, 130, 4.41466
512, 131, 4.41815
512, 132, 4.423330000000003
512, 133, 4.426490000000002
512, 134, 4.43027
512, 135, 4.43599
512, 136, 4.44144
512, 137, 4.444229999999998
512, 138, 4.448610000000002
512, 139, 4.449959999999997
512, 140, 4.459039999999997
512, 141, 4.462559999999999
512, 142, 4.467000000000002
512, 143, 4.4688300000000005
512, 144, 4.46914
512, 145, 4.475389999999997
512, 146, 4.47828
512, 147, 4.479010000000001
512, 148, 4.48452
512, 149, 4.490300000000001
512, 150, 4.49159
512, 151, 4.4962100000000005
512, 152, 4.49823
512, 153, 4.501459999999999
512, 154, 4.506990000000005
512, 155, 4.51156
512, 156, 4.51153
512, 157, 4.516350000000002
512, 158, 4.520099999999997
512, 159, 4.519449999999999
512, 160, 4.52507
512, 161, 4.529059999999999
512, 162, 4.533499999999999
512, 163, 4.536160000000001
512, 164, 4.536719999999999
512, 165, 4.53848
512, 166, 4.540070000000002
512, 167, 4.54376
512, 168, 4.545589999999996
512, 169, 4.546500000000001
512, 170, 4.548060000000001
512, 171, 4.55322
512, 172, 4.557880000000002
512, 173, 4.557209999999999
512, 174, 4.559290000000002
512, 175, 4.561299999999998
512, 176, 4.5631200000000005
512, 177, 4.5683
512, 178, 4.570670000000003
512, 179, 4.574050000000001
512, 180, 4.57678
512, 181, 4.57699
512, 182, 4.579459999999999
512, 183, 4.576599999999999
512, 184, 4.581549999999997
512, 185, 4.5825200000000015
512, 186, 4.583180000000001
512, 187, 4.5822899999999995
512, 188, 4.5835599999999985
512, 189, 4.5814
512, 190, 4.582819999999999
512, 191, 4.59129
512, 192, 4.591789999999998
512, 193, 4.592489999999998
512, 194, 4.594259999999997
512, 195, 4.598139999999999
512, 196, 4.60075
512, 197, 4.603879999999999
512, 198, 4.6053099999999985
512, 199, 4.604869999999999
512, 200, 4.608139999999997
512, 201, 4.6083300000000005
512, 202, 4.607049999999999
512, 203, 4.612539999999997
512, 204, 4.614769999999999
512, 205, 4.614759999999998
512, 206, 4.613339999999996
512, 207, 4.61605
512, 208, 4.618359999999999
512, 209, 4.61782
512, 210, 4.617899999999997
512, 211, 4.616640000000002
512, 212, 4.621569999999999
512, 213, 4.6209200000000035
512, 214, 4.624780000000002
512, 215, 4.626340000000001
512, 216, 4.6299600000000005
512, 217, 4.629249999999999
512, 218, 4.62932
512, 219, 4.624670000000001
512, 220, 4.627239999999999
512, 221, 4.629280000000001
512, 222, 4.63097
512, 223, 4.631490000000001
512, 224, 4.633870000000002
512, 225, 4.631070000000003
512, 226, 4.629349999999997
512, 227, 4.632879999999999
512, 228, 4.63484
512, 229, 4.634079999999997
512, 230, 4.636759999999998
512, 231, 4.634399999999999
512, 232, 4.635970000000001
512, 233, 4.6328
512, 234, 4.63535
512, 235, 4.635719999999998
512, 236, 4.638760000000002
512, 237, 4.635959999999997
512, 238, 4.638169999999998
512, 239, 4.637989999999999
512, 240, 4.642570000000001
512, 241, 4.643179999999997
512, 242, 4.64635
512, 243, 4.64427
512, 244, 4.645450000000003
512, 245, 4.64941
512, 246, 4.644659999999999
512, 247, 4.6473200000000014
512, 248, 4.649489999999999
512, 249, 4.651940000000001
512, 250, 4.651270000000001
